house_id,house_name                        ,new_rent_in_kk,new_rent_in_gps
50705   ,"Magic Academy, Flat 3"           ,100           ,100000
50706   ,"Magic Academy, Flat 4"           ,100           ,100000
50707   ,"Magic Academy, Flat 5"           ,80            ,80000
50702   ,"Magic Academy, Shop"             ,150           ,150000
50604   ,"Sky Lane, Sea Tower"             ,300           ,300000
52010   ,"Stonehome Flats, Flat 01"        ,25            ,25000
52011   ,"Stonehome Flats, Flat 02"        ,25            ,25000
52012   ,"Stonehome Flats, Flat 03"        ,25            ,25000
52013   ,"Stonehome Flats, Flat 04"        ,50            ,50000
52014   ,"Stonehome Flats, Flat 05"        ,25            ,25000
52015   ,"Stonehome Flats, Flat 06"        ,50            ,50000
52016   ,"Stonehome Flats, Flat 11"        ,50            ,50000
52017   ,"Stonehome Flats, Flat 12"        ,50            ,50000
52018   ,"Stonehome Flats, Flat 13"        ,50            ,50000
52019   ,"Stonehome Flats, Flat 14"        ,50            ,50000
52020   ,"Stonehome Flats, Flat 15"        ,25            ,25000
52021   ,"Stonehome Flats, Flat 16"        ,25            ,25000
52001   ,Stonehome Village 1               ,150           ,150000
52002   ,Stonehome Village 2               ,50            ,50000
52003   ,Stonehome Village 3               ,50            ,50000
52004   ,Stonehome Village 4               ,80            ,80000
52005   ,Stonehome Village 5               ,80            ,80000
52006   ,Stonehome Village 6               ,100           ,100000
52007   ,Stonehome Village 7               ,100           ,100000
52008   ,Stonehome Village 8               ,25            ,25000
52009   ,Stonehome Village 9               ,50            ,50000
50501   ,Wood Avenue 1                     ,200           ,200000
50512   ,Wood Avenue 10a                   ,200           ,200000
50513   ,Wood Avenue 10b                   ,200           ,200000
50514   ,Wood Avenue 11                    ,600           ,600000
50502   ,Wood Avenue 2                     ,200           ,200000
50503   ,Wood Avenue 3                     ,200           ,200000
50504   ,Wood Avenue 4                     ,200           ,200000
50515   ,Wood Avenue 4a                    ,150           ,150000
50516   ,Wood Avenue 4b                    ,150           ,150000
50517   ,Wood Avenue 4c                    ,200           ,200000
50505   ,Wood Avenue 5                     ,300           ,300000
50506   ,Wood Avenue 6a                    ,300           ,300000
50507   ,Wood Avenue 6b                    ,200           ,200000
50508   ,Wood Avenue 7                     ,800           ,800000
50509   ,Wood Avenue 8                     ,800           ,800000
50510   ,Wood Avenue 9a                    ,200           ,200000
50511   ,Wood Avenue 9b                    ,200           ,200000
15001   ,Caveman Shelter                   ,150           ,150000
15002   ,Eastern House of Tranquility      ,200           ,200000
17001   ,Old Sanctuary of God King Qjell   ,300           ,300000
32016   ,Hare's Den                        ,150           ,150000
33001   ,Lost Cavern                       ,200           ,200000
30501   ,Lower Barracks 1                  ,50            ,50000
30510   ,Lower Barracks 10                 ,25            ,25000
30511   ,Lower Barracks 11                 ,25            ,25000
30512   ,Lower Barracks 12                 ,50            ,50000
30513   ,Lower Barracks 13                 ,80            ,80000
30514   ,Lower Barracks 14                 ,50            ,50000
30515   ,Lower Barracks 15                 ,80            ,80000
30516   ,Lower Barracks 16                 ,50            ,50000
30517   ,Lower Barracks 17                 ,80            ,80000
30518   ,Lower Barracks 18                 ,80            ,80000
30519   ,Lower Barracks 19                 ,50            ,50000
30502   ,Lower Barracks 2                  ,25            ,25000
30520   ,Lower Barracks 20                 ,50            ,50000
30521   ,Lower Barracks 21                 ,80            ,80000
30522   ,Lower Barracks 22                 ,50            ,50000
30523   ,Lower Barracks 23                 ,50            ,50000
30524   ,Lower Barracks 24                 ,50            ,50000
30503   ,Lower Barracks 3                  ,50            ,50000
30504   ,Lower Barracks 4                  ,80            ,80000
30505   ,Lower Barracks 5                  ,80            ,80000
30506   ,Lower Barracks 6                  ,80            ,80000
30507   ,Lower Barracks 7                  ,80            ,80000
30508   ,Lower Barracks 8                  ,80            ,80000
30509   ,Lower Barracks 9                  ,80            ,80000
30201   ,Nobility Quarter 1                ,80            ,80000
30202   ,Nobility Quarter 2                ,50            ,50000
